name,locationX,locationY,description,amenities,website,locationAddress
Admiralty Park,103.7844102,1.442505987,"Located in Woodlands, Admiralty Park is the largest park in the north. It is situated on hilly terrain with Sungei Cina river running through it, and houses the largest nature area within an urban park.  ",Carpark   Toilets   Shelters   Nature trail   Fitness corner or stations and fitness equipment or exercise station   Food and beverage area or restaurant or cafe   Cycling track   Amphitheatre   Boardwalk,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=3&Itemid=73,Riverside Road
Ang Mo Kio Town Garden East,103.850638,1.370625695,"Built on the site of a former rubber estate, Ang Mo Kio Town Garden East is home to rubber trees as well as other economically important trees such as nutmeg and cinnamon. Tranquil and peaceful, it is a popular place for nearby residents to conduct recreational activities.",Shelters   Fitness corner or stations and fitness equipment or exercise station   Exercise garden including a chess garden a foot reflexology facilities and bird cage trellis   Childrens play equipment   Benches,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=4&Itemid=73,"Junction of Ang Mo Kio Ave 3 and 8, behind Ang Mo Kio MRT Station"
Ang Mo Kio Town Garden West,103.8426981,1.374115745,"Built on a hillock with lush and spreading greenery, Ang Mo Kio Town Garden West is a great place for nature lovers and fitness enthusiasts alike. Recreational runners looking for a challenge can jog on the many footpaths meandering through the forest and flowing over the hilly terrain. Nature lovers can enjoy the secondary forest which has plants such as Dillenia and Vitex growing plentiful. Visitors can also climb a 120-step staircase to the plaza area to enjoy a bird’s eye view of Ang Mo Kio Town Garden West, or sit back and relax at the landscaped pond situated near the park’s entrance.",Foot reflexology footpath   Fitness corner or stations and fitness equipment or exercise station   Food and beverage area or restaurant or cafe   Benches   Amphitheatre   Jogging path or running track   Pond   Shelters   Taichi corner   Event lawn,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=5&Itemid=73,"Opposite Ang Mo Kio Town Library, along Ang Mo Kio Avenue 6"
Bedok Reservoir Park,103.9231,1.342479935,"The Bedok Reservoir Park was developed around the reservoir. The park is equipped with a jogging track, a children's playground, fitness stations and open fields. The park is popular for outdoor activities like inline skating, cycling, fishing and jogging. Jog A Walk Activities are held regularly at the park by schools and organisations. Bedok Reservoir Park is also home to Forest Adventure, the largest tree top adventure park in Singapore. It comprises series of 69 obstacles at height and 4 giant zip lines over the water.",Cycling track   Childrens play equipment   Bicycle rack   Benches   Fitness corner or stations and fitness equipment or exercise station   Fishing jetty   Jogging path or running track   Peoples Association Water Venture   Restroom  or Toilets with or without shower facilities   Shelters   Event lawn   Drinking fountain,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=6&Itemid=73,Along Bedok Reservoir Road
Bedok Town Park,103.9264196,1.33570778,"With long, flat and linear cycling and jogging tracks and a myriad of fitness equipment, Bedok Town Park is a popular place for nearby residents to gather for recreational activities.",Childrens play equipment   Campsites   Fitness corner or stations and fitness equipment or exercise station   Foot reflexology footpath   Jogging path or running track    Shelters,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=7&Itemid=73,"Bedok North Ave 3. Bounded by Bedok North Road, Bedok North Avenue 3 and the Pan Island Expressway"
Bishan - Ang Mo Kio Park,103.8380677,1.364381318,"Bishan-Ang Mo Kio Park is one of the largest urban parks in central Singapore, covering a full 62 hectares of unique waterways and greenery. Under PUB’s Active, Beautiful and Clean (ABC) Waters programme, the old concrete canal has been deconcretised and naturalised into a beautiful 3km meandering river with lush banks of wildflowers. The river is now home to a wide array of interesting fauna and flora. Its transformation has created a seamless blue-green recreational network which is well-integrated with nearby residential areas.",Carpark Toilets Event lawn Childrens playground Health and fitness activities Playground Foot reflexology footpath Fitness corner or stations and fitness equipment or exercise station Food and beverage area or restaurant or cafe Dog run corner,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=8&Itemid=73,Along Ang Mo Kio Ave 1
Bukit Batok Nature Park,103.764454,1.350220652,"Developed on an abandoned quarry site in 1988, Bukit Batok Nature Park features stunning views and crystal clear waters. Serene and tranquil, it is an ideal place for a peaceful nature walk.",Fitness corner or stations and fitness equipment or exercise station   Foot reflexology footpath    Jogging path or running track    Look out points    Playground   Restroom  or Toilets with or without shower facilities   Shelters   World War II Memorial Plaque,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=9&Itemid=73,"Bukit Batok East Ave 2, Bukit Batok East Ave 6, Lorong Sesuai"
Bukit Batok Town Park,103.7555497,1.357316196,"Also known as Little Guilin or Xiao Guilin among the locals, Bukit Batok Town Park looks similar to that of Guilin in China - a granite rock sitting within a lake. Two dome shaped shelters give you a fantastic view of the tranquil lake. The towering rock cliffs make a majestic backdrop to the large lake. The park is beautifully landscaped so that you can walk along the banks of the lake. This park is popular with shutterbugs and wedding couples.",<Null>,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=10&Itemid=73,Bukit Batok East Ave 5
Changi Beach Park,103.9930094,1.390700984,Changi Beach Park is one of the oldest coastal parks in Singapore and gives visitors a taste of kampong ambience.,Food and beverage area or restaurant or cafe   Cycling track Childrens play equipment   BYOP   Barbecue pits   Fitness corner or stations and fitness equipment or exercise station   Jogging path or running track   Playground   Restroom or Toilets with or without shower facilities   Skate and bicycle kiosk   Sand play area   World War II Memorial Plaque   Event lawn   Drinking fountain,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=11&Itemid=73,Along Nicoll Drive and Changi Coast Road
Choa Chu Kang Park,103.7471915,1.387737263,"Located in the north-western part of Singapore, Choa Chu Kang Park was once a rural area where kampong villages and crop plantations flourished.",Amphitheatre   Benches   Bicycle rack   Childrens play equipment   Food and beverage area or restaurant or cafe   Fitness corner or stations and fitness equipment or exercise station   Jogging path or running track   Multi-purpose court or corner   Restroom or Toilets with or without shower facilities,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=12&Itemid=73,Beside Kranji Expressway and along Choa Chu Kang Drive
